customer_id,start_date,tenure_months,monthly_charges,usage_frequency,support_tickets,auto_renew,payment_method,contract_type,churn
10064,02/01/2025,1,478.08,10,3,1,Net Banking,Quarterly,0
10065,23/02/2025,15,452.01,7,,1,Credit Card,Monthly,0
10066,16/04/2025,8,497.18,8,1,1,Net Banking,Quarterly,1
10067,17/09/2025,2,602.57,9,2,1,Debit Card,Quarterly,0
10068,06/11/2025,3,403.43,,2,1,UPI,Quarterly,0
10069,10/07/2025,14,512.06,6,1,1,UPI,Monthly,0
10070,06/08/2025,14,364.76,9,0,1,Credit Card,Monthly,0
10071,13/02/2025,11,379.71,7,2,1,Debit Card,Monthly,0
10072,11/06/2025,16,495.29,8,0,1,Credit Card,Quarterly,0
10073,21/07/2025,4,263.78,11,2,1,Debit Card,Monthly,0
10074,27/09/2025,20,746.27,7,0,1,UPI,Quarterly,0
10075,17/12/2025,5,355.83,9,2,1,UPI,Monthly,0
10076,31/10/2025,22,494.19,8,3,1,UPI,Quarterly,1
10077,28/09/2025,21,639.19,6,5,0,Credit Card,Monthly,1
10078,03/08/2025,14,395.45,6,1,0,Debit Card,Quarterly,0
10079,09/09/2025,23,222.68,14,2,1,UPI,Monthly,0
10080,09/07/2025,16,445.61,12,1,0,Credit Card,Monthly,0
10081,23/10/2025,18,394.02,5,0,0,UPI,Yearly,1
10082,01/08/2025,7,225.84,12,2,1,UPI,Monthly,0
10083,27/07/2025,10,533.19,8,1,1,Debit Card,Quarterly,0
10084,25/08/2025,7,523.85,7,1,0,UPI,Yearly,0
10085,04/12/2025,1,636.08,4,0,0,Debit Card,Quarterly,1
10086,22/02/2025,23,364.5,,1,1,Debit Card,Yearly,0
10087,07/10/2025,21,307.1,5,2,0,Net Banking,Monthly,0
10088,05/08/2025,19,450.19,4,,1,UPI,Monthly,0
10089,09/09/2025,16,488.4,7,1,0,Credit Card,Monthly,0
10090,07/07/2025,19,609.56,9,1,1,Debit Card,Monthly,1
10091,10/02/2025,4,668.27,7,0,1,Debit Card,Monthly,1
10092,06/06/2025,18,644.74,6,1,1,Debit Card,Monthly,1
10093,15/01/2025,2,532.19,7,2,0,UPI,Quarterly,1
10094,28/10/2025,1,594.94,4,1,1,UPI,Yearly,0
10095,06/03/2025,15,422.14,9,2,1,Credit Card,Monthly,0
10096,11/12/2025,5,519.21,10,2,0,Debit Card,Monthly,1
10097,23/11/2025,20,356.05,11,2,1,UPI,Monthly,0
10098,09/01/2025,11,506.52,11,1,1,UPI,Monthly,0
10099,10/12/2025,10,509.64,8,0,1,Debit Card,Quarterly,0
10100,09/05/2025,2,705.66,10,3,0,UPI,Monthly,0
10101,16/05/2025,3,471.52,9,5,0,UPI,Monthly,1
10102,04/03/2025,23,509.81,8,0,1,UPI,Quarterly,0
10103,19/05/2025,23,527.44,3,0,1,UPI,Yearly,0
10104,22/03/2025,12,444.42,5,1,1,Credit Card,Quarterly,0
10105,12/06/2025,20,402.7,7,2,1,UPI,Quarterly,0
10106,16/10/2025,5,654.86,7,1,0,UPI,Monthly,0
10107,18/09/2025,5,381.29,8,2,1,UPI,Monthly,0
10108,19/08/2025,6,339.65,5,4,0,UPI,Monthly,1
10109,10/02/2025,9,580.63,7,1,1,Debit Card,Monthly,1
10110,28/01/2025,2,637.94,7,1,1,UPI,Yearly,0
10111,15/05/2025,21,444.83,7,2,1,Credit Card,Quarterly,0
10112,20/07/2025,12,446.67,7,2,1,UPI,Monthly,0
10113,24/11/2025,3,532.91,10,2,0,UPI,Monthly,1
10114,25/09/2025,20,414.06,7,1,1,UPI,Monthly,0
10115,02/02/2025,22,405.19,9,2,0,UPI,Quarterly,0
10116,17/02/2025,12,604.55,7,0,0,Debit Card,Monthly,0
10117,03/03/2025,17,571.86,5,0,0,Credit Card,Monthly,0
10118,04/08/2025,10,656.34,8,3,1,Debit Card,Quarterly,0
10119,20/10/2025,14,348.69,12,5,0,UPI,Monthly,0
10120,09/04/2025,23,,4,2,1,UPI,Monthly,0
10121,21/06/2025,17,532.74,9,0,1,UPI,Monthly,0
10122,26/12/2025,18,387.93,7,3,1,Debit Card,Monthly,0
10123,02/08/2025,19,576,9,0,0,UPI,Monthly,0
10124,04/02/2025,17,645.96,10,0,0,Credit Card,Monthly,1
10125,15/08/2025,14,429,6,0,1,UPI,Quarterly,0
10126,11/04/2025,9,503.63,11,1,1,UPI,Quarterly,0
10127,11/05/2025,8,673.67,6,3,0,Net Banking,Quarterly,0
10128,14/09/2025,2,714.91,9,2,1,Credit Card,Yearly,1
10129,05/01/2025,13,588.5,9,0,1,Debit Card,Monthly,0
10130,06/08/2025,7,570.21,7,0,1,Debit Card,Yearly,0
10131,12/09/2025,9,396.55,7,0,1,Credit Card,Monthly,0
10132,25/12/2025,22,542.11,8,0,1,UPI,Monthly,0
10133,10/10/2025,22,565.82,12,1,1,Credit Card,Monthly,0
10134,26/07/2025,11,473.76,7,4,1,UPI,Monthly,0
10135,15/01/2025,14,427.63,4,1,1,Credit Card,Yearly,0
10136,12/12/2025,4,,,4,1,Credit Card,Monthly,1
10137,11/02/2025,13,290.47,7,0,0,Debit Card,Monthly,0
10138,28/06/2025,2,265.25,7,0,1,Debit Card,Monthly,0
10139,04/03/2025,23,568.53,5,3,0,Debit Card,Monthly,1
10140,18/12/2025,5,516.72,7,5,0,UPI,Monthly,1
10141,19/08/2025,11,440.94,6,1,1,UPI,Monthly,0
10142,29/08/2025,6,459.23,7,0,1,UPI,Monthly,0
10143,21/02/2025,18,524.26,7,2,1,Debit Card,Yearly,0
10144,06/04/2025,21,479.25,11,2,1,Net Banking,Monthly,0
10145,10/08/2025,10,338.13,10,1,1,UPI,Monthly,0
10146,19/08/2025,4,608.56,8,2,0,UPI,Quarterly,0
10147,25/08/2025,9,535.5,11,1,1,Credit Card,Yearly,0
10148,23/05/2025,6,530.91,7,1,1,Net Banking,Monthly,0
10149,20/06/2025,2,599.51,11,0,1,Credit Card,Monthly,0
10150,29/01/2025,17,401.36,4,0,1,UPI,Yearly,0
10151,05/02/2025,5,644.65,6,2,0,Net Banking,Monthly,1
10152,13/01/2025,6,482.19,8,4,1,Debit Card,Quarterly,1
10153,09/06/2025,12,605.63,12,1,1,UPI,Monthly,0
10154,23/11/2025,23,587.13,6,2,0,Net Banking,Yearly,0
10155,06/07/2025,21,374.34,6,1,1,Credit Card,Yearly,0
10156,31/08/2025,10,559.35,8,0,1,UPI,Yearly,0
10157,27/03/2025,22,538.15,10,0,0,Credit Card,Monthly,1
10158,11/10/2025,21,502.64,9,3,1,Debit Card,Monthly,0
10159,07/03/2025,6,487.68,13,2,1,Debit Card,Monthly,0
10160,19/06/2025,8,488.69,8,1,1,UPI,Yearly,0
10161,14/02/2025,2,596.52,11,0,0,Net Banking,Yearly,0
10162,03/03/2025,12,568.35,10,2,0,UPI,Monthly,1
10163,14/05/2025,13,502.66,11,0,0,Debit Card,Quarterly,0
10164,11/10/2025,21,319.97,13,0,1,Credit Card,Monthly,0
10165,28/01/2025,7,558.33,6,1,1,UPI,Monthly,0
10166,18/04/2025,10,585.83,12,2,1,UPI,Quarterly,0
10167,13/02/2025,13,775.05,7,2,1,Net Banking,Monthly,1
10168,06/12/2025,17,628.05,9,0,0,Credit Card,Monthly,1
10169,13/10/2025,21,271.1,5,1,1,Debit Card,Monthly,1
10170,27/11/2025,14,508.41,8,0,1,Credit Card,Yearly,0
10171,08/05/2025,2,716.37,10,0,1,Debit Card,Yearly,0
10172,14/12/2025,22,573.83,9,4,1,Credit Card,Yearly,0
10173,19/08/2025,11,538.44,2,1,1,UPI,Quarterly,1
10174,09/07/2025,1,607.03,8,0,1,UPI,Quarterly,0
10175,13/08/2025,19,424.31,7,0,1,Net Banking,Monthly,0
10176,10/10/2025,21,556.37,4,0,1,Credit Card,Yearly,0
10177,01/05/2025,4,468.94,8,0,1,UPI,Quarterly,0
10178,26/04/2025,19,,13,1,1,Net Banking,Quarterly,0
10179,21/08/2025,21,598.41,5,3,1,Debit Card,Quarterly,1
10180,16/09/2025,11,387.79,4,,0,UPI,Yearly,0
10181,25/12/2025,8,653.56,9,0,0,Net Banking,Monthly,0
10182,17/07/2025,11,448.26,4,0,1,Debit Card,Monthly,1
10183,17/05/2025,4,530.28,6,2,0,UPI,Quarterly,0
10184,14/11/2025,17,330.94,8,0,0,UPI,Yearly,0
10185,14/06/2025,7,585.38,11,1,1,Debit Card,Quarterly,0
10186,13/08/2025,8,672.58,8,1,0,Debit Card,Monthly,1
10187,03/11/2025,3,437.24,4,1,1,UPI,Monthly,0
10188,22/08/2025,22,365.77,6,1,1,UPI,Quarterly,0
10189,21/06/2025,2,532.36,9,2,1,UPI,Quarterly,0
10190,01/06/2025,23,673.58,9,6,0,Credit Card,Quarterly,0
10191,11/11/2025,15,325.02,6,6,0,UPI,Monthly,1
10192,09/06/2025,22,366.24,10,5,1,UPI,Yearly,1
10193,06/04/2025,22,444.5,6,1,1,Debit Card,Quarterly,0
10194,21/08/2025,5,400.56,4,2,1,Debit Card,Quarterly,1
10195,29/06/2025,1,400.94,4,0,0,Credit Card,Monthly,0
10196,23/04/2025,4,247.71,8,4,1,UPI,Monthly,0
10197,14/11/2025,15,569.69,9,1,0,Credit Card,Yearly,0
10198,21/02/2025,20,539.65,10,1,1,UPI,Monthly,0
10199,25/09/2025,19,295.14,13,2,1,Net Banking,Quarterly,0
10200,22/10/2025,3,673.86,11,1,1,Debit Card,Monthly,0
10201,23/04/2025,20,700.73,8,1,1,UPI,Quarterly,0
10202,11/04/2025,11,408.89,11,0,1,UPI,Monthly,0
10203,23/04/2025,17,638.99,1,1,1,Credit Card,Monthly,0
10204,22/03/2025,13,430.24,14,2,1,Credit Card,Yearly,0
10205,06/07/2025,11,520.73,10,0,1,Credit Card,Quarterly,0
10206,23/04/2025,2,398.71,9,2,1,Debit Card,Monthly,0
10207,02/01/2025,9,764.71,10,3,1,Debit Card,Monthly,1
10208,10/05/2025,2,463.48,6,3,1,Credit Card,Yearly,0
10209,08/08/2025,21,514.17,12,1,1,Net Banking,Monthly,1
10210,23/02/2025,9,416.45,6,,1,Debit Card,Quarterly,0
10211,09/12/2025,9,722.36,11,2,0,Debit Card,Monthly,0
10212,12/08/2025,8,725.39,7,0,1,Net Banking,Yearly,0
10213,13/08/2025,17,694.71,7,1,0,UPI,Quarterly,0
10214,06/05/2025,1,613.77,7,2,1,UPI,Quarterly,1
10215,10/05/2025,11,424.03,3,3,1,Net Banking,Monthly,1
10216,22/02/2025,8,598.34,5,2,1,Debit Card,Yearly,0
10217,21/06/2025,10,498.15,7,1,1,Net Banking,Monthly,0
10218,06/08/2025,7,656.49,14,0,1,UPI,Yearly,0
10219,09/06/2025,3,632.91,,2,0,Credit Card,Monthly,0
10220,17/07/2025,3,421.09,4,4,1,UPI,Quarterly,0
10221,04/09/2025,18,612.74,,0,1,Credit Card,Monthly,0
10222,20/11/2025,5,,9,2,1,UPI,Quarterly,0
10223,22/07/2025,12,199,5,1,0,UPI,Monthly,0
10224,03/07/2025,12,595.11,5,0,1,UPI,Monthly,0
10225,03/05/2025,19,447.18,7,4,1,Credit Card,Monthly,0
10226,12/09/2025,6,392.67,13,0,1,UPI,Monthly,0
10227,21/10/2025,2,397.81,10,2,1,UPI,Monthly,0
10228,07/10/2025,12,482.77,10,2,1,UPI,Monthly,0
10229,21/11/2025,19,556.61,5,2,1,UPI,Yearly,0
10230,08/04/2025,5,335.14,7,2,1,Net Banking,Monthly,1
10231,17/07/2025,12,521.78,5,3,1,UPI,Quarterly,1
10232,28/08/2025,17,568.21,11,0,1,UPI,Monthly,0
10233,24/05/2025,17,722.42,7,1,0,Debit Card,Quarterly,0
10234,07/04/2025,10,369.8,9,1,1,Credit Card,Monthly,0
10235,20/07/2025,23,457.05,7,1,0,Debit Card,Yearly,0
10236,04/05/2025,17,530.4,8,1,0,Credit Card,Yearly,0
10237,06/07/2025,15,636.69,6,2,0,Net Banking,Monthly,1
10238,22/11/2025,12,462.49,2,0,0,UPI,Quarterly,1
10239,15/12/2025,16,642.84,6,0,1,Net Banking,Monthly,1
10240,16/09/2025,19,266.52,6,2,1,Debit Card,Quarterly,0
10241,28/05/2025,8,348.6,12,1,0,Credit Card,Monthly,0
10242,09/09/2025,21,540.84,5,3,1,Debit Card,Monthly,1
10243,12/12/2025,17,329.7,5,1,1,Credit Card,Monthly,1
10244,27/05/2025,23,358.06,6,2,1,UPI,Quarterly,1
10245,28/05/2025,5,435.67,6,4,1,UPI,Monthly,0
10246,18/12/2025,22,591.57,9,1,1,Net Banking,Quarterly,0
10247,18/07/2025,16,271.48,12,0,0,Credit Card,Quarterly,0
10248,04/11/2025,6,519.44,10,2,0,UPI,Monthly,1
10249,08/05/2025,8,622.96,5,4,0,Debit Card,Quarterly,1
10250,08/02/2025,18,475.61,10,1,1,Credit Card,Yearly,0
10251,04/12/2025,12,454.74,12,1,1,UPI,Yearly,0
10252,26/12/2025,15,547.21,4,2,0,Debit Card,Quarterly,0
10253,09/05/2025,9,475.95,8,1,0,Debit Card,Quarterly,1
10254,24/09/2025,13,665.86,8,2,0,UPI,Quarterly,0
10255,31/05/2025,15,365.63,7,1,1,Net Banking,Monthly,0
10256,25/10/2025,10,,6,2,1,UPI,Monthly,0
10257,09/04/2025,16,523.68,6,1,1,Credit Card,Monthly,0
10258,20/09/2025,7,453.59,8,1,0,UPI,Monthly,1
10259,09/09/2025,17,199,9,1,1,Credit Card,Monthly,0
10260,24/05/2025,23,479.69,11,2,0,UPI,Yearly,0
10261,12/12/2025,21,607.02,11,1,1,UPI,Monthly,0
10262,22/04/2025,22,592.37,6,2,0,Debit Card,Quarterly,1
10263,01/03/2025,7,541.57,8,1,1,UPI,Quarterly,0
10264,02/01/2025,14,367.26,10,2,1,Debit Card,Monthly,0
10265,31/10/2025,15,546.44,6,1,1,Credit Card,Monthly,1
10266,11/09/2025,21,430.19,7,2,1,Net Banking,Quarterly,0
10267,20/05/2025,7,541.42,6,0,1,Credit Card,Quarterly,0
10268,06/02/2025,9,513.58,8,4,0,UPI,Yearly,0
10269,09/06/2025,19,381.83,8,3,1,UPI,Monthly,0
10270,09/01/2025,16,391.91,13,2,1,Net Banking,Yearly,0
10271,21/08/2025,8,541.6,5,0,1,Debit Card,Monthly,0
10272,09/04/2025,18,472.47,9,0,1,UPI,Quarterly,0
10273,27/05/2025,23,398.17,8,1,1,Credit Card,Quarterly,0
10274,31/10/2025,18,388.26,11,1,1,Credit Card,Monthly,0
10275,27/07/2025,20,462.54,7,3,0,Net Banking,Monthly,1
10276,11/05/2025,7,687.17,,1,1,Net Banking,Monthly,0
10277,01/06/2025,3,435.87,4,4,0,Net Banking,Monthly,1
10278,23/02/2025,18,497.32,7,5,1,Net Banking,Quarterly,0
10279,30/04/2025,10,511.2,8,1,1,Net Banking,Monthly,0
10280,10/06/2025,7,363.28,12,1,0,UPI,Quarterly,0
10281,26/04/2025,17,287.46,8,3,1,Debit Card,Monthly,0
10282,16/03/2025,14,375.8,7,3,1,Debit Card,Quarterly,0
10283,23/04/2025,3,528.65,9,3,1,Net Banking,Quarterly,0
10284,14/04/2025,12,509.48,9,2,0,Credit Card,Quarterly,1
10285,06/12/2025,13,583.29,10,2,1,UPI,Quarterly,0
10286,11/09/2025,2,510.61,4,2,1,Credit Card,Monthly,1
10287,15/08/2025,3,485.85,5,1,1,Debit Card,Yearly,0
10288,22/04/2025,5,426.52,10,1,1,UPI,Monthly,0
10289,09/04/2025,11,605.15,13,2,0,UPI,Monthly,0
10290,02/06/2025,8,388.7,13,2,1,Credit Card,Monthly,1
10291,15/12/2025,23,365.75,7,1,1,UPI,Quarterly,0
10292,04/12/2025,23,567.05,8,,1,UPI,Quarterly,0
10293,13/07/2025,12,339.02,6,3,0,UPI,Quarterly,1
10294,06/11/2025,7,788.77,10,4,1,Net Banking,Monthly,1
10295,12/06/2025,15,508.6,8,1,1,Debit Card,Monthly,0
10296,27/07/2025,17,540.75,5,3,1,UPI,Yearly,1
10297,18/06/2025,4,401.99,10,1,1,Debit Card,Quarterly,0
10298,10/06/2025,22,461.17,13,3,1,Debit Card,Monthly,0
10299,09/03/2025,13,,3,1,1,UPI,Quarterly,0
10300,16/10/2025,18,433.98,10,1,0,UPI,Monthly,0
10301,04/10/2025,1,574.96,1,2,1,Credit Card,Monthly,0
10302,31/10/2025,16,445.05,5,2,1,Credit Card,Monthly,1
10303,15/05/2025,13,621.1,10,1,1,Debit Card,Monthly,0
10304,14/07/2025,10,818.58,13,0,0,Credit Card,Monthly,0
10305,08/05/2025,12,463.54,11,0,1,UPI,Yearly,0
10306,02/02/2025,2,517.28,6,3,0,Net Banking,Quarterly,0
10307,25/06/2025,23,544.54,9,0,0,UPI,Monthly,1
10308,22/01/2025,3,716.38,11,1,1,Debit Card,Quarterly,1
10309,26/08/2025,10,489.08,8,1,1,UPI,Yearly,0
10310,07/06/2025,2,399.52,6,3,0,UPI,Monthly,0
10311,07/02/2025,23,347.04,4,1,1,Credit Card,Yearly,0
10312,18/08/2025,13,492.04,10,2,1,UPI,Quarterly,0
10313,31/12/2025,13,445.19,13,1,1,Credit Card,Monthly,0
10314,20/02/2025,18,740.2,6,1,0,UPI,Monthly,0
10315,21/09/2025,3,711.38,6,2,1,Credit Card,Monthly,0
10316,10/10/2025,7,374.88,8,3,1,Debit Card,Quarterly,0
10317,27/01/2025,14,413.71,8,2,0,UPI,Monthly,1
10318,14/08/2025,20,507.85,10,0,1,Net Banking,Quarterly,0
10319,04/10/2025,17,666.67,7,1,1,UPI,Quarterly,0
10320,13/10/2025,21,505.84,8,1,0,UPI,Monthly,0
10321,07/04/2025,12,421.33,8,1,1,Debit Card,Yearly,0
10322,11/10/2025,16,491.93,13,2,1,Credit Card,Yearly,0
10323,13/11/2025,12,423.58,8,1,1,Credit Card,Monthly,0
10324,31/10/2025,15,571.3,6,0,1,UPI,Yearly,0
10325,27/05/2025,10,413.92,9,1,1,Debit Card,Monthly,0
10326,04/01/2025,7,437.75,6,4,1,Credit Card,Monthly,0
10327,04/02/2025,20,638.43,7,2,1,UPI,Monthly,1
10328,11/07/2025,5,406.8,6,0,1,UPI,Quarterly,0
10329,18/02/2025,1,325.46,12,2,0,Debit Card,Quarterly,0
10330,17/01/2025,17,510.4,4,0,0,Credit Card,Monthly,1
10331,21/06/2025,3,455.74,7,4,1,UPI,Monthly,1
10332,08/08/2025,13,560.37,6,2,0,UPI,Monthly,0
10333,07/06/2025,14,537.1,10,1,1,UPI,Yearly,0
10334,15/02/2025,18,495.17,3,1,1,Credit Card,Yearly,0
10335,06/01/2025,4,491.67,7,2,1,Debit Card,Quarterly,0
10336,09/04/2025,18,410.7,6,2,1,Credit Card,Quarterly,0
10337,21/08/2025,5,509,7,3,1,Credit Card,Quarterly,0
10338,06/02/2025,16,604.75,5,0,0,Net Banking,Monthly,0
10339,07/10/2025,1,382.19,10,2,1,Credit Card,Monthly,0
10340,15/12/2025,21,498.35,8,2,1,Credit Card,Quarterly,1
10341,29/10/2025,14,623.61,6,2,1,UPI,Quarterly,0
10342,30/06/2025,15,559.65,7,0,0,Credit Card,Monthly,1
10343,05/04/2025,9,656.14,6,3,0,Credit Card,Yearly,0
10344,09/04/2025,15,430.82,14,2,1,UPI,Yearly,0
10345,07/07/2025,17,279.31,9,0,1,Net Banking,Monthly,0
10346,26/04/2025,4,523.08,7,5,1,Net Banking,Quarterly,1
10347,10/07/2025,12,542.51,8,3,1,Debit Card,Yearly,0
10348,10/09/2025,5,663.21,8,0,0,Credit Card,Monthly,1
10349,10/06/2025,5,641.58,12,2,1,Credit Card,Quarterly,0
10350,13/09/2025,11,563.41,10,2,1,UPI,Monthly,1
10351,19/11/2025,6,590.85,11,2,0,UPI,Monthly,0
10352,08/05/2025,7,475.98,9,4,1,Debit Card,Yearly,0
10353,18/01/2025,14,352.71,5,0,1,Credit Card,Monthly,0
10354,08/10/2025,11,513.13,6,0,1,Net Banking,Monthly,1
10355,11/08/2025,13,616.91,8,1,1,UPI,Monthly,0
10356,23/02/2025,2,577.76,6,3,0,Credit Card,Monthly,1
10357,27/02/2025,7,599.06,10,2,1,Credit Card,Monthly,1
10358,19/11/2025,20,447.67,10,2,1,Credit Card,Quarterly,0
10359,26/12/2025,4,467.13,7,1,1,Net Banking,Monthly,0
10360,23/06/2025,8,557.01,8,1,1,Net Banking,Quarterly,0
10361,07/10/2025,20,433.42,12,0,1,UPI,Quarterly,0
10362,24/04/2025,22,437.11,8,1,1,UPI,Monthly,0
10363,15/10/2025,21,534.76,8,1,1,UPI,Quarterly,0
10364,08/12/2025,19,590.31,12,2,1,Debit Card,Quarterly,0
10365,31/05/2025,13,475.06,5,2,1,UPI,Monthly,0
10366,07/05/2025,14,359.42,6,3,0,Debit Card,Monthly,1
10367,04/06/2025,10,410.7,9,2,0,Credit Card,Quarterly,1
10368,30/09/2025,11,523.44,8,1,1,Credit Card,Yearly,0
10369,14/04/2025,2,521.98,13,1,0,Debit Card,Monthly,1
10370,26/10/2025,9,527.95,5,3,0,Credit Card,Monthly,0
10371,03/09/2025,17,561.56,8,3,1,Credit Card,Monthly,0
10372,25/06/2025,3,499.7,4,2,0,UPI,Monthly,1
10373,08/02/2025,6,530.81,3,2,0,Credit Card,Quarterly,0
10374,19/06/2025,5,493.6,13,3,1,Credit Card,Monthly,0
10375,04/09/2025,5,636.85,6,1,1,Credit Card,Monthly,1
10376,26/01/2025,22,670.88,7,2,1,Net Banking,Monthly,1
10377,21/12/2025,15,356.32,10,2,1,Net Banking,Monthly,0
10378,02/11/2025,23,468.37,7,1,1,Debit Card,Monthly,0
10379,13/01/2025,17,502.93,8,1,1,UPI,Monthly,0
10380,12/11/2025,9,466.97,8,3,1,Debit Card,Monthly,1
10381,09/11/2025,3,714.15,7,2,1,UPI,Yearly,0
10382,05/02/2025,20,525.87,8,1,1,UPI,Yearly,0
10383,22/06/2025,17,402.36,8,2,1,UPI,Monthly,0
10384,20/01/2025,10,570.57,9,2,1,UPI,Quarterly,1
10385,17/11/2025,3,531.52,6,4,0,UPI,Monthly,1
10386,21/09/2025,18,535.5,8,1,1,Credit Card,Monthly,0
10387,22/05/2025,18,715.95,11,0,0,Net Banking,Monthly,0
10388,23/05/2025,17,541.09,12,1,1,UPI,Monthly,0
10389,02/04/2025,3,462.56,7,0,1,Net Banking,Quarterly,0
10390,20/12/2025,3,264.37,9,1,1,UPI,Monthly,0
10391,18/11/2025,6,479.15,6,0,0,UPI,Monthly,0
10392,15/10/2025,13,655.72,9,0,1,Credit Card,Quarterly,0
10393,03/08/2025,15,488.06,5,0,0,Debit Card,Quarterly,0
10394,08/12/2025,9,230.19,13,3,1,UPI,Monthly,0
10395,20/02/2025,4,439.2,12,0,1,UPI,Monthly,0
10396,02/06/2025,14,618.12,8,0,0,Credit Card,Monthly,0
10397,05/07/2025,5,564.5,8,1,1,UPI,Monthly,0
10398,04/03/2025,2,398.21,5,2,0,Debit Card,Monthly,1
10399,09/07/2025,11,431.17,9,0,1,Credit Card,Monthly,0
10400,05/05/2025,9,449.71,3,2,0,UPI,Quarterly,0
10401,30/05/2025,3,419.47,8,4,0,Net Banking,Quarterly,0
10402,10/11/2025,9,255.44,10,1,0,UPI,Quarterly,0
10403,27/02/2025,3,590.63,8,2,0,Debit Card,Monthly,1
10404,08/12/2025,2,649.85,13,1,1,Debit Card,Monthly,0
